Ave_close,Ave_open,CostPercentOfTxVol,DATE,Franc_Can_Conversion_rate,Franc_Can_Reciprocal_rate,Franc_EUR_Conversion_rate,Franc_Euro_Reciprocal_rate,Franc_GBP_Conversion_rate,Franc_GBP_Reciprocal_rate,Franc_USD_Conversion_rate,Franc_USD_Reciprocal_rate,should_have_bought
5.79,5.85,9.720915467,9/14/2011,1.1299,0.885,0.8314,1.2028,0.7227,1.3837,1.1398,0.8773,FALSE
5.51644,5.699966667,14.11606633,9/15/2011,1.1335,0.8822,0.8288,1.2065,0.7266,1.3762,1.1485,0.8707,FALSE
4.89,5.413106667,7.10211068,9/16/2011,1.1209,0.8921,0.8287,1.2067,0.7228,1.3834,1.1421,0.8755,TRUE
4.973333333,4.710133333,8.761324413,9/19/2011,1.1195,0.8933,0.8294,1.2056,0.7217,1.3857,1.131,0.8841,TRUE
5.280003333,4.960666667,8.492419708,9/20/2011,1.1177,0.8947,0.8223,1.2162,0.7166,1.3955,1.1263,0.8879,TRUE
5.857303333,5.29401,6.114103528,9/21/2011,1.1178,0.8946,0.8157,1.226,0.7168,1.3952,1.1194,0.8934,FALSE
5.642163333,5.820636667,10.03959583,9/22/2011,1.1381,0.8787,0.8195,1.2202,0.7175,1.3937,1.1018,0.9076,FALSE
5.50058,5.60745,11.91333825,9/23/2011,1.1375,0.8791,0.8185,1.2218,0.715,1.3987,1.1063,0.9039,TRUE
5.493333333,5.54,10.45503774,9/26/2011,1.1458,0.8728,0.82,1.2196,0.7126,1.4033,1.1082,0.9023,FALSE
4.756563333,5.527996667,8.54939249,9/27/2011,1.1375,0.8791,0.8204,1.2189,0.7119,1.4047,1.1162,0.8959,TRUE
4.8152,4.806563333,10.21109765,9/28/2011,1.1417,0.8759,0.8194,1.2205,0.7136,1.4014,1.1166,0.8956,FALSE
4.704156667,4.808543333,13.32462653,9/29/2011,1.1553,0.8656,0.8194,1.2204,0.7126,1.4034,1.1175,0.8948,TRUE
4.719783333,4.703283333,10.21106396,9/30/2011,1.148,0.8711,0.8217,1.217,0.7073,1.4139,1.105,0.905,TRUE
4.928003333,4.942336667,9.308052331,10/4/2011,1.1495,0.8699,0.8155,1.2263,0.7038,1.4208,1.084,0.9225,FALSE
4.896666667,4.911336667,8.620130272,10/5/2011,1.132,0.8834,0.8129,1.2301,0.7019,1.4247,1.0834,0.9231,FALSE
4.833333333,4.873333333,4.958347019,10/6/2011,1.1311,0.8841,0.8089,1.2363,0.7044,1.4197,1.0845,0.9221,FALSE
4.73481,4.816673333,7.295220627,10/7/2011,1.1283,0.8863,0.8085,1.2368,0.6991,1.4305,1.0925,0.9154,FALSE
4.03096,4.032523333,10.57697791,10/10/2011,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,TRUE
4.236666667,4.033333333,6.73752918,10/11/2011,1.1347,0.8813,0.8077,1.238,0.7074,1.4137,1.103,0.9066,FALSE
3.982266667,4.046946667,8.465316765,10/12/2011,1.1362,0.8801,0.8098,1.2349,0.7095,1.4094,1.1179,0.8946,TRUE
4.016333333,3.93194,6.338968746,10/13/2011,1.1374,0.8792,0.8091,1.2359,0.7064,1.4157,1.111,0.9001,FALSE
3.972383333,3.996666667,8.650519432,10/14/2011,1.1357,0.8805,0.8075,1.2384,0.7081,1.4123,1.1192,0.8935,FALSE
2.959993333,3.686333333,6.146946593,10/18/2011,1.1275,0.8869,0.8087,1.2365,0.7088,1.4109,1.1094,0.9014,FALSE
2.30567,2.223333333,7.238953,10/21/2011,1.1399,0.8773,0.8143,1.228,0.7085,1.4114,1.1296,0.8853,TRUE
2.671666667,3.038856667,5.84680329,10/25/2011,1.1533,0.8671,0.8173,1.2235,0.7109,1.4066,1.1369,0.8796,TRUE
2.730393333,2.55988,4.486314262,10/26/2011,1.1423,0.8754,0.8172,1.2237,0.711,1.4064,1.1309,0.8843,TRUE
2.736006667,2.757933333,7.391155239,10/27/2011,1.1547,0.866,0.8196,1.2201,0.7223,1.3845,1.1614,0.861,FALSE
3.346666667,3.693676667,8.083990901,10/31/2011,1.141,0.8764,0.8235,1.2144,0.7115,1.4054,1.1485,0.8707,FALSE
3.25767,3.225,5.776616162,11/1/2011,1.1454,0.8731,0.8213,1.2176,0.7044,1.4197,1.1232,0.8903,FALSE
3.187333333,3.267056667,5.460776183,11/2/2011,1.1496,0.8699,0.8226,1.2156,0.7108,1.4068,1.1353,0.8808,FALSE
2.958863333,2.96667,10.04851739,11/7/2011,1.1283,0.8863,0.8071,1.2389,0.6922,1.4447,1.1092,0.9015,TRUE
3.035326667,3.034256667,3.252667115,11/9/2011,1.1226,0.8908,0.8117,1.232,0.6916,1.446,1.1035,0.9062,TRUE
3.060003333,3.033903333,5.80349865,11/10/2011,1.1249,0.889,0.8118,1.2318,0.6928,1.4434,1.1039,0.9059,FALSE
2.99966,3.043003333,4.356505684,11/11/2011,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,TRUE
3.107953333,3.093656667,5.528559334,11/14/2011,1.1217,0.8915,0.8089,1.2362,0.6933,1.4425,1.1021,0.9074,FALSE
2.326666667,2.942576667,5.273771043,11/15/2011,1.115,0.8969,0.8056,1.2413,0.6887,1.4519,1.0894,0.9179,TRUE
2.382986667,2.5033,0.473524219,11/16/2011,1.1131,0.8984,0.8075,1.2383,0.6917,1.4458,1.0906,0.9169,TRUE
2.719783333,2.386666667,0.281331767,11/17/2011,1.1155,0.8965,0.8068,1.2395,0.6904,1.4484,1.0908,0.9167,FALSE
2.496666667,2.706666667,0.22781628,11/18/2011,1.1204,0.8925,0.8075,1.2384,0.6917,1.4456,1.0918,0.9159,TRUE
2.252666667,2.234133333,0.580948695,11/21/2011,1.1339,0.8819,0.8073,1.2387,0.6972,1.4343,1.0919,0.9159,FALSE
2.247666667,2.279333333,0.405060333,11/22/2011,1.1336,0.8821,0.8099,1.2347,0.6988,1.4309,1.0934,0.9146,TRUE
2.399633333,2.36599,0.571379919,11/23/2011,1.1388,0.8781,0.8141,1.2283,0.7005,1.4275,1.0866,0.9203,TRUE
2.574033333,2.3889,3.662688656,11/25/2011,1.1287,0.886,0.8127,1.2304,0.6959,1.437,1.0763,0.9291,TRUE
2.57,2.53997,0.339633625,11/29/2011,1.1197,0.8931,0.8151,1.2268,0.6961,1.4366,1.0875,0.9195,TRUE
2.724396667,2.55766,0.154478788,11/30/2011,1.1197,0.8931,0.8162,1.2251,0.6992,1.4303,1.0981,0.9107,TRUE
2.984033333,2.911466667,0.376206404,12/1/2011,1.1133,0.8982,0.8114,1.2325,0.6971,1.4345,1.0943,0.9139,TRUE
3.176666667,3.113333333,0.237357719,12/2/2011,1.1026,0.9069,0.8104,1.2339,0.6957,1.4373,1.0847,0.9219,TRUE
2.850933333,2.79402,0.136530635,12/6/2011,1.0918,0.9159,0.8056,1.2413,0.6927,1.4436,1.0792,0.9266,TRUE
2.953333333,2.876666667,0.138392197,12/7/2011,1.0922,0.9156,0.8074,1.2385,0.6889,1.4517,1.0809,0.9252,TRUE
3.013636667,2.972333333,0.19746304,12/8/2011,1.099,0.9099,0.8092,1.2358,0.6897,1.45,1.0782,0.9275,TRUE
3.050266667,3.00332,0.645234713,12/9/2011,1.1035,0.9062,0.8093,1.2357,0.6916,1.4459,1.0818,0.9244,TRUE
3.227366667,3.046666667,2.167924013,12/12/2011,1.0976,0.9111,0.81,1.2345,0.685,1.4599,1.0682,0.9361,TRUE
3.238333333,3.280003333,3.973010482,12/13/2011,1.0918,0.9159,0.8108,1.2333,0.6837,1.4625,1.0616,0.9419,TRUE
3.279966667,3.167736667,5.641148045,12/14/2011,1.0918,0.9159,0.8089,1.2363,0.6794,1.472,1.0492,0.9531,FALSE
3.249666667,3.222816667,4.342302447,12/15/2011,1.1,0.9091,0.8178,1.2228,0.6872,1.4552,1.0641,0.9397,FALSE
3.230666667,3.219403333,3.842189831,12/16/2011,1.1082,0.9024,0.8191,1.2209,0.6877,1.4542,1.0668,0.9374,TRUE
3.287666667,3.19187,5.692571928,12/19/2011,1.1067,0.9036,0.8204,1.2189,0.6876,1.4544,1.0678,0.9365,TRUE
3.656733333,3.286333333,3.424554124,12/20/2011,1.1047,0.9052,0.8215,1.2173,0.6853,1.4592,1.0741,0.931,TRUE
4.104666667,3.9234,4.716344858,12/21/2011,1.0968,0.9117,0.8178,1.2228,0.6801,1.4704,1.0663,0.9378,FALSE
4.04,4.1,6.569632034,12/22/2011,1.09,0.9174,0.8181,1.2224,0.6812,1.4681,1.0672,0.9371,FALSE
3.9757,3.971766667,7.896053618,12/23/2011,1.0882,0.9189,0.8175,1.2232,0.6827,1.4647,1.066,0.9381,TRUE
4.182,4.036,10.30421934,12/26/2011,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,FALSE
4.106,4.181666667,9.613777766,12/27/2011,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,FALSE
4.094703333,4.08,8.041785043,12/28/2011,1.085,0.9217,0.8203,1.2191,0.6849,1.46,1.0602,0.9432,TRUE
4.195173333,4.093323333,6.018874157,12/29/2011,1.0848,0.9218,0.8203,1.219,0.6906,1.448,1.0625,0.9412,TRUE
4.242333333,4.2,7.582560561,12/30/2011,1.0846,0.922,0.8221,1.2164,0.6865,1.4567,1.0665,0.9377,TRUE
5.00922,4.60074,7.35953081,1/2/2012,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,TRUE
5.093926667,5.183766667,9.593204734,1/3/2012,1.0827,0.9236,0.8215,1.2172,0.6855,1.4589,1.073,0.9319,FALSE
4.980266667,5.200626667,6.495535354,1/4/2012,1.076,0.9294,0.8211,1.2179,0.679,1.4728,1.0617,0.9419,TRUE
5.577276667,4.873933333,3.484661874,1/5/2012,1.0702,0.9344,0.8211,1.2178,0.6781,1.4748,1.0495,0.9528,TRUE
6.785533333,5.626673333,4.898525395,1/6/2012,1.0707,0.934,0.8225,1.2158,0.6782,1.4745,1.0464,0.9556,TRUE
6.90486,6.618866667,5.367299525,1/9/2012,1.0789,0.9269,0.8242,1.2134,0.6805,1.4696,1.0503,0.9521,FALSE
6.275566667,6.930873333,6.786016645,1/10/2012,1.0715,0.9333,0.8247,1.2125,0.6807,1.4692,1.0542,0.9486,TRUE
6.60734,6.255956667,6.934861697,1/11/2012,1.0668,0.9374,0.8251,1.212,0.683,1.4641,1.0467,0.9554,TRUE
6.774,6.636346667,10.54227323,1/12/2012,1.0797,0.9262,0.826,1.2107,0.6909,1.4473,1.0587,0.9445,FALSE
6.60333,6.757666667,3.61491633,1/13/2012,1.0743,0.9308,0.8269,1.2093,0.6854,1.459,1.0486,0.9536,TRUE
6.96759,6.843303333,6.211557543,1/16/2012,1.066,0.9381,0.827,1.2092,0.6835,1.463,1.0482,0.954,FALSE
6.727513333,6.680256667,5.460295323,1/17/2012,1.0674,0.9369,0.827,1.2092,0.6861,1.4575,1.0535,0.9492,FALSE
5.76666,6.52493,4.635021696,1/18/2012,1.0753,0.93,0.8268,1.2094,0.6882,1.453,1.0605,0.943,TRUE
6.29,5.910076667,5.446709539,1/19/2012,1.0812,0.9249,0.8279,1.2079,0.6917,1.4456,1.071,0.9337,FALSE
6.27993,5.84666,4.742538933,1/20/2012,1.0874,0.9196,0.8281,1.2077,0.6899,1.4494,1.0721,0.9328,TRUE
6.366566667,6.324363333,12.20513081,1/23/2012,1.0876,0.9195,0.8278,1.2081,0.6925,1.4441,1.079,0.9268,FALSE
6.236,6.269533333,6.977976377,1/24/2012,1.0866,0.9203,0.8276,1.2083,0.6901,1.449,1.0762,0.9292,TRUE
6.279926667,6.292,6.552961763,1/25/2012,1.087,0.92,0.8277,1.2082,0.6899,1.4495,1.0741,0.931,FALSE
5.905333333,6.14986,4.970184903,1/26/2012,1.0883,0.9189,0.8286,1.2068,0.6938,1.4413,1.0898,0.9176,FALSE
5.416666667,5.923333333,4.918912988,1/27/2012,1.0952,0.9131,0.8291,1.2061,0.696,1.4367,1.0938,0.9143,TRUE
5.33097,5.511906667,10.03527488,1/30/2012,1.0929,0.915,0.8302,1.2045,0.6944,1.4401,1.0894,0.9179,TRUE
5.452493333,5.276666667,9.420125279,1/31/2012,1.0901,0.9173,0.8309,1.2036,0.6885,1.4525,1.0845,0.9221,FALSE
5.37793,5.492986667,4.823793556,2/1/2012,1.0926,0.9152,0.83,1.2048,0.6913,1.4466,1.0958,0.9126,TRUE
5.85187,5.47141,5.856481429,2/2/2012,1.0917,0.916,0.8304,1.2043,0.6914,1.4463,1.0933,0.9146,TRUE
6.093333333,5.88567,6.78649338,2/3/2012,1.0802,0.9258,0.8288,1.2065,0.6884,1.4526,1.0862,0.9207,FALSE
5.56627,5.86284,6.230808445,2/6/2012,1.0833,0.9231,0.8289,1.2064,0.6875,1.4545,1.0883,0.9189,FALSE
5.446816667,5.556333333,6.276804316,2/7/2012,1.0897,0.9177,0.8271,1.209,0.6894,1.4506,1.0954,0.9129,TRUE
5.526666667,5.404663333,6.457300195,2/8/2012,1.0924,0.9154,0.8267,1.2096,0.6926,1.4438,1.0957,0.9127,TRUE
5.627326667,5.605333333,7.796187541,2/9/2012,1.0919,0.9158,0.8261,1.2106,0.6935,1.4419,1.0984,0.9104,TRUE
5.757,5.51066,8.055138238,2/10/2012,1.0914,0.9163,0.8263,1.2102,0.692,1.4451,1.0897,0.9177,FALSE
5.52456,5.671666667,5.383792748,2/13/2012,1.0925,0.9153,0.8273,1.2088,0.6927,1.4437,1.0929,0.915,FALSE
5.41,5.477893333,1.783051787,2/14/2012,1.0876,0.9195,0.8279,1.2079,0.6938,1.4413,1.0886,0.9186,FALSE
4.75064,5.191333333,1.656377071,2/15/2012,1.0805,0.9255,0.8285,1.2069,0.6902,1.4488,1.0843,0.9223,FALSE
4.462033333,4.631733333,2.351160188,2/16/2012,1.0815,0.9246,0.8282,1.2075,0.6874,1.4548,1.0856,0.9211,FALSE
4.294633333,4.3884,3.763674429,2/17/2012,1.086,0.9208,0.8283,1.2073,0.6888,1.4518,1.0893,0.918,TRUE
4.248896667,4.234336667,6.933852622,2/20/2012,1.0889,0.9184,0.8282,1.2075,0.6923,1.4444,1.0972,0.9114,TRUE
4.467183333,4.410333333,6.214523303,2/21/2012,1.0922,0.9156,0.8277,1.2081,0.6946,1.4397,1.0971,0.9115,FALSE
4.342333333,4.349653333,5.369386521,2/22/2012,1.0979,0.9108,0.8286,1.2068,0.7004,1.4278,1.0979,0.9108,TRUE
4.39844,4.330666667,6.705324575,2/23/2012,1.102,0.9074,0.8293,1.2059,0.703,1.4224,1.1037,0.9061,TRUE
4.915,4.421666667,4.330155726,2/24/2012,1.116,0.8961,0.83,1.2048,0.7042,1.4201,1.1173,0.895,TRUE
4.867333333,4.68501,8.609758297,2/27/2012,1.1107,0.9003,0.8297,1.2053,0.7022,1.4241,1.1126,0.8988,FALSE
4.833326667,4.830666667,6.38255597,2/28/2012,1.111,0.9001,0.8295,1.2055,0.7025,1.4236,1.1159,0.8961,FALSE
4.76566,4.866333333,8.875635916,2/29/2012,1.0934,0.9146,0.8297,1.2053,0.6948,1.4392,1.1083,0.9023,FALSE
4.760003333,4.78266,4.902845196,3/1/2012,1.0878,0.9193,0.8292,1.2059,0.6924,1.4443,1.1045,0.9054,TRUE
4.805766667,4.759666667,2.850799156,3/2/2012,1.0825,0.9238,0.8292,1.2059,0.6907,1.4479,1.0948,0.9134,TRUE
4.692033333,4.554796667,7.454667541,3/5/2012,1.0899,0.9175,0.8293,1.2058,0.6913,1.4466,1.0969,0.9116,TRUE
4.847756667,4.656676667,6.365731793,3/6/2012,1.0901,0.9173,0.8297,1.2053,0.6923,1.4444,1.0885,0.9187,TRUE
4.8617,4.8296,6.761724461,3/7/2012,1.0892,0.9181,0.829,1.2063,0.6923,1.4445,1.09,0.9175,FALSE
4.809173333,4.958033333,8.040597833,3/8/2012,1.0906,0.9169,0.8293,1.2058,0.6949,1.4391,1.0993,0.9097,TRUE
4.85672,4.792506667,7.755051922,3/9/2012,1.0756,0.9297,0.8293,1.2058,0.6935,1.442,1.087,0.92,TRUE
4.803333333,4.744386667,7.762816305,3/12/2012,1.0825,0.9238,0.8292,1.2059,0.6978,1.4331,1.0896,0.9178,FALSE
4.763683333,4.733303333,5.635845998,3/13/2012,1.0768,0.9287,0.8294,1.2057,0.6908,1.4475,1.0871,0.9199,TRUE
5.098,4.763686667,5.814210116,3/14/2012,1.0647,0.9392,0.8245,1.2128,0.6846,1.4607,1.0738,0.9312,TRUE
5.187666667,5.120616667,4.111993698,3/15/2012,1.075,0.9302,0.8285,1.2071,0.691,1.4473,1.0827,0.9236,FALSE
5.168853333,5.188993333,5.155784858,3/16/2012,1.0822,0.924,0.8288,1.2065,0.6889,1.4515,1.0916,0.9161,FALSE
5.149143333,5.220333333,6.852951823,3/19/2012,1.0845,0.9221,0.8289,1.2064,0.6907,1.4479,1.0977,0.911,FALSE
4.7243,5.10243,6.036259916,3/20/2012,1.0888,0.9184,0.8291,1.2062,0.6913,1.4465,1.0961,0.9123,TRUE
4.774966667,4.710386667,5.540594574,3/21/2012,1.0862,0.9206,0.8292,1.2059,0.6902,1.4489,1.0937,0.9143,TRUE
4.788293333,4.76564,6.188810563,3/22/2012,1.0948,0.9134,0.8296,1.2054,0.6924,1.4442,1.0945,0.9137,FALSE
4.711433333,4.744796667,5.095355833,3/23/2012,1.0986,0.9102,0.8298,1.2051,0.6938,1.4413,1.1006,0.9086,FALSE
4.464336667,4.576,6.831829085,3/26/2012,1.0974,0.9112,0.8299,1.2049,0.6939,1.441,1.106,0.9041,TRUE
4.580706667,4.49967,5.425492928,3/27/2012,1.0984,0.9104,0.8296,1.2054,0.6927,1.4436,1.1064,0.9039,TRUE
4.717083333,4.518333333,5.899823253,3/28/2012,1.1014,0.9079,0.8295,1.2056,0.6958,1.4372,1.1032,0.9065,TRUE
4.739333333,4.664666667,4.868413214,3/29/2012,1.1008,0.9084,0.83,1.2049,0.692,1.4451,1.1009,0.9083,FALSE
4.716126667,4.73004,5.410276825,3/30/2012,1.1067,0.9036,0.8307,1.2038,0.693,1.443,1.1077,0.9028,FALSE
4.755666667,4.790006667,5.697880036,4/2/2012,1.0974,0.9112,0.8305,1.204,0.6907,1.4479,1.1066,0.9037,TRUE
4.941333333,4.719023333,4.176639855,4/3/2012,1.0981,0.9107,0.8308,1.2036,0.6941,1.4408,1.1081,0.9025,FALSE
4.917,4.928333333,4.506285629,4/4/2012,1.0864,0.9205,0.8307,1.2038,0.6869,1.4559,1.0905,0.917,FALSE
4.90003,4.889866667,3.550518724,4/5/2012,1.0791,0.9267,0.8319,1.202,0.687,1.4556,1.0869,0.92,TRUE
4.906333333,4.89823,3.416831019,4/6/2012,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,TRUE
4.700843333,4.662383333,2.919786927,4/9/2012,1.0862,0.9206,0.8324,1.2013,0.686,1.4577,1.0892,0.9181,TRUE
4.737303333,4.646633333,2.785474485,4/10/2012,1.0906,0.9169,0.8323,1.2015,0.6868,1.456,1.0876,0.9195,TRUE
4.763903333,4.736926667,5.135156525,4/11/2012,1.0953,0.913,0.8327,1.2009,0.6866,1.4565,1.091,0.9166,TRUE
4.8793,4.783803333,2.702529223,4/12/2012,1.0906,0.9169,0.8323,1.2015,0.6877,1.4541,1.0961,0.9123,FALSE
4.853226667,4.855566667,3.246153935,4/13/2012,1.0859,0.9209,0.8318,1.2022,0.6865,1.4567,1.0882,0.919,TRUE
4.94264,4.922566667,4.066585047,4/16/2012,1.0897,0.9177,0.832,1.2019,0.6853,1.4593,1.0871,0.9199,FALSE
4.92567,4.903,3.246525628,4/17/2012,1.0787,0.927,0.8322,1.2016,0.6855,1.4587,1.092,0.9157,TRUE
4.95829,4.92738,3.437959251,4/18/2012,1.0805,0.9255,0.8317,1.2024,0.6812,1.468,1.0912,0.9164,TRUE
5.1326,4.96129,3.9000143,4/19/2012,1.0844,0.9222,0.8319,1.2021,0.6803,1.4699,1.0924,0.9154,FALSE
5.085886667,5.135866667,3.481319016,4/20/2012,1.0896,0.9178,0.8322,1.2016,0.6819,1.4665,1.0994,0.9096,FALSE
5.144506667,5.228326667,6.311837374,4/23/2012,1.0855,0.9212,0.8321,1.2018,0.6785,1.4738,1.0925,0.9153,FALSE
5.011996667,5.15802,3.948239586,4/24/2012,1.086,0.9208,0.8321,1.2018,0.6811,1.4682,1.0989,0.91,TRUE
5.059406667,4.994996667,4.52275984,4/25/2012,1.0824,0.9239,0.8321,1.2018,0.6807,1.4691,1.0991,0.9098,TRUE
5.118606667,5.073326667,3.765200726,4/26/2012,1.0836,0.9228,0.8322,1.2016,0.6802,1.4702,1.1011,0.9082,FALSE
5.025873333,5.093943333,4.317367904,4/27/2012,1.0816,0.9246,0.8326,1.2011,0.6792,1.4724,1.1029,0.9067,FALSE
4.879803333,4.9453,7.401702216,4/30/2012,1.0883,0.9189,0.8324,1.2014,0.6786,1.4737,1.1011,0.9082,TRUE
4.9557,4.8846,5.848313669,5/1/2012,1.0828,0.9235,0.8321,1.2018,0.6784,1.474,1.1005,0.9087,FALSE
4.938333333,4.9357,4.988045962,5/2/2012,1.0828,0.9235,0.8323,1.2015,0.6761,1.479,1.0947,0.9135,TRUE
5.031223333,4.956,4.725613113,5/3/2012,1.0797,0.9262,0.8322,1.2016,0.6761,1.4791,1.0941,0.914,TRUE
5.078126667,5.031196667,5.438378704,5/4/2012,1.085,0.9217,0.8326,1.2011,0.6749,1.4817,1.0898,0.9176,TRUE
5.030303333,5.00313,4.873165763,5/7/2012,1.0794,0.9264,0.8324,1.2013,0.6711,1.4902,1.0865,0.9204,FALSE
5.026673333,5.01,5.418358682,5/8/2012,1.0833,0.9231,0.8326,1.2011,0.6706,1.4911,1.0836,0.9228,FALSE
4.996656667,5.039126667,3.675817159,5/9/2012,1.08,0.9259,0.8326,1.2011,0.6686,1.4956,1.0784,0.9273,FALSE
4.994566667,4.991293333,3.076632603,5/10/2012,1.0806,0.9254,0.8324,1.2013,0.6676,1.498,1.0788,0.927,FALSE
4.866666667,4.9999,2.721801289,5/11/2012,1.0736,0.9314,0.8325,1.2012,0.6698,1.4929,1.077,0.9285,FALSE
4.90332,4.93292,5.115844684,5/14/2012,1.0717,0.9331,0.8327,1.2009,0.6638,1.5066,1.0697,0.9349,TRUE
4.945333333,4.906963333,2.917068802,5/15/2012,1.0667,0.9375,0.833,1.2005,0.6638,1.5065,1.0636,0.9402,TRUE
4.958336667,4.947896667,2.98869558,5/16/2012,1.0706,0.9341,0.8325,1.2012,0.6652,1.5034,1.0598,0.9436,TRUE
5.036233333,4.979413333,3.678176564,5/17/2012,1.0753,0.93,0.8325,1.2012,0.6687,1.4955,1.0579,0.9452,TRUE
5.039266667,5.03093,2.815249656,5/18/2012,1.0813,0.9248,0.8326,1.2011,0.6708,1.4908,1.0591,0.9442,FALSE
5.036673333,5.052056667,3.117978317,5/21/2012,1.096335838,0.913507514,0.82072948,1.218603854,0.681853757,1.467274566,1.078,0.928243353,TRUE
5.053256667,5.040333333,2.141520416,5/22/2012,1.0805,0.9255,0.8326,1.2011,0.6721,1.4878,1.0602,0.9432,FALSE
5.036256667,5.03722,2.881976213,5/23/2012,1.0754,0.9299,0.8327,1.2009,0.6671,1.4991,1.0466,0.9555,TRUE
5.071566667,5.03619,4.43739371,5/24/2012,1.075,0.9302,0.8315,1.2027,0.6665,1.5003,1.0462,0.9558,TRUE
5.091013333,5.073196667,3.604621185,5/25/2012,1.0722,0.9327,0.8328,1.2008,0.6662,1.501,1.0425,0.9592,TRUE
5.07032,5.050036667,4.629390553,5/28/2012,1.0687,0.9357,0.8321,1.2018,0.6654,1.5029,1.0436,0.9583,TRUE
5.0736,5.07,3.401594334,5/29/2012,1.0659,0.9382,0.8326,1.2011,0.6652,1.5032,1.0396,0.9619,TRUE
5.091656667,5.090663333,3.029203486,5/30/2012,1.0625,0.9412,0.8325,1.2012,0.6651,1.5034,1.033,0.9681,TRUE
5.102666667,5.078323333,3.464907706,5/31/2012,1.0653,0.9387,0.8327,1.201,0.6682,1.4965,1.0294,0.9715,TRUE
5.133036667,5.099666667,1.219814068,6/1/2012,1.0733,0.9317,0.8325,1.2012,0.6722,1.4877,1.034,0.9671,FALSE
5.165033333,5.188996667,3.601687496,6/4/2012,1.0841,0.9224,0.8329,1.2006,0.6765,1.4781,1.0406,0.961,TRUE
5.202663333,5.166663333,2.843719592,6/5/2012,1.0784,0.9273,0.8326,1.201,0.6744,1.4828,1.0355,0.9657,TRUE
5.367003333,5.211293333,4.347093892,6/6/2012,1.0748,0.9304,0.8328,1.2008,0.6745,1.4825,1.0438,0.958,TRUE
